DATE,YEAR,MONTH,WEEK,SEASON,SNOW_WC,SNOW_MELT,SNOW_PACK,TEMP_MAX,TEMP_MIN,TEMP_AVERAGE
2023-03-16,2021,Mar,39,Spring,13.6,0.0,0,43,32,37.5
2023-03-17,2021,Mar,39,Spring,13.7,0.0,0.1,58,34,46
2023-03-18,2021,Mar,39,Spring,13.7,0.0,0,55,27,41
2023-03-19,2021,Mar,39,Spring,13.7,0.0,0,64,43,53.5
2023-03-20,2021,Mar,39,Spring,14.2,0.0,0.5,60,42,51
2023-03-21,2021,Mar,2,Spring,14.3,0.0,0.1,50,34,42
2021-03-21,2021,Mar,2,Spring,14.5,0.0,0.2,53,25,39
2021-03-22,2021,Mar,2,Spring,14.3,0.2,0,52,33,42.5
2021-03-23,2021,Mar,2,Spring,14.6,0.0,0.3,44,30,37
2021-03-24,2021,Mar,3,Spring,14.6,0.0,0,56,24,40
2021-03-25,2021,Mar,3,Spring,14.6,0.0,0,51,35,43
2021-03-26,2021,Mar,3,Spring,14.5,0.1,0,55,26,40.5
2021-03-27,2021,Mar,3,Spring,14.7,0.0,0.2,68,29,48.5
2021-03-28,2021,Mar,3,Spring,15.0,0.0,0.3,72,32,52
2021-03-29,2021,Mar,3,Spring,14.4,0.6,0,55,36,45.5
2021-03-30,2021,Mar,3,Spring,14.1,0.3,0,57,28,42.5
2021-03-31,2021,Mar,4,Spring,13.8,0.3,0,67,31,49
2021-04-01,2021,Apr,4,Spring,13.5,0.3,0,75,31,53
2021-04-02,2021,Apr,4,Spring,12.9,0.6,0,77,36,56.5
2021-04-03,2021,Apr,4,Spring,12.3,0.6,0,78,40,59
2021-04-04,2021,Apr,4,Spring,11.6,0.7,0,77,41,59
2021-04-05,2021,Apr,4,Spring,11.0,0.6,0,67,44,55.5
2021-04-06,2021,Apr,4,Spring,11.0,0.0,0,68,35,51.5
2021-04-07,2021,Apr,5,Spring,10.6,0.4,0,70,37,53.5
2021-04-08,2021,Apr,5,Spring,10.3,0.3,0,69,34,51.5
2021-04-09,2021,Apr,5,Spring,10.0,0.3,0,73,36,54.5
2021-04-09,2021,Apr,5,Spring,10.0,0.0,0,73,36,54.5
2021-04-10,2021,Apr,5,Spring,9.6,0.4,0,74,36,55
2021-04-11,2021,Apr,5,Spring,9.1,0.5,0,68,39,53.5
2021-04-12,2021,Apr,5,Spring,8.8,0.3,0,66,35,50.5
2021-04-13,2021,Apr,6,Spring,8.4,0.4,0,58,39,48.5
2021-04-14,2021,Apr,6,Spring,8.6,0.0,0.2,55,38,46.5
2021-04-15,2021,Apr,6,Spring,8.6,0.0,0,61,32,46.5
2021-04-16,2021,Apr,6,Spring,8.7,0.0,0.1,63,34,48.5
2021-04-17,2021,Apr,6,Spring,8.5,0.2,0,65,35,50
2021-04-18,2021,Apr,6,Spring,8.5,0.0,0,73,35,54
2021-04-19,2021,Apr,6,Spring,7.7,0.8,0,78,40,59
2021-04-20,2021,Apr,7,Spring,7.1,0.6,0,72,45,58.5
2021-04-21,2021,Apr,7,Spring,6.9,0.2,0,66,46,56
2021-04-22,2021,Apr,7,Spring,5.7,1.2,0,71,37,54
2021-04-23,2021,Apr,7,Spring,5.0,0.7,0,74,42,58
2021-04-24,2021,Apr,7,Spring,3.8,1.2,0,62,47,54.5
2021-04-25,2021,Apr,7,Spring,3.1,0.7,0,56,37,46.5
2021-04-26,2021,Apr,7,Spring,3.1,0.0,0,54,32,43
2021-04-27,2021,Apr,8,Spring,2.5,0.6,0,58,39,48.5
2021-04-28,2021,Apr,8,Spring,2.3,0.2,0,74,34,54
2021-04-29,2021,Apr,8,Spring,2.3,0.0,0,85,43,64
2021-04-30,2021,Apr,8,Spring,1.0,1.3,0,86,51,68.5
2021-05-01,2021,May,8,Spring,0.0,1.0,0,78,48,63
2021-05-02,2021,May,8,Spring,0.0,0.0,0,67,49,58
2021-05-03,2021,May,8,Spring,0.0,0.0,0,70,40,55
2021-05-04,2021,May,9,Spring,0.0,0.0,0,82,42,62
2021-05-05,2021,May,9,Spring,0.0,0.0,0,85,49,67
2021-05-06,2021,May,9,Spring,0.0,0.0,0,83,53,68
2021-05-07,2021,May,9,Spring,0.0,0.0,0,76,51,63.5
2021-05-08,2021,May,9,Spring,0.0,0.0,0,70,43,56.5
2021-05-09,2021,May,9,Spring,0.0,0.0,0,73,42,57.5
2021-05-10,2021,May,9,Spring,0.0,0.0,0,72,45,58.5
2022-03-10,2022,Mar,10,Spring,17.4,0.0,17.4,44,25,34.5
2022-03-11,2022,Mar,10,Spring,17.9,0.0,0.5,60,23,41.5
2022-03-12,2022,Mar,10,Spring,18.0,0.0,0.1,66,28,47
2022-03-13,2022,Mar,10,Spring,17.1,0.9,0,55,39,47
2022-03-14,2022,Mar,10,Spring,17.8,0.0,0.7,66,32,49
2022-03-15,2022,Mar,10,Spring,17.9,0.0,0.1,60,44,52
2022-03-16,2022,Mar,10,Spring,18.5,0.0,0.6,60,34,47
2022-03-17,2022,Mar,11,Spring,18.6,0.0,0.1,59,33,46
2022-03-18,2022,Mar,11,Spring,18.5,0.1,0,68,31,49.5
2022-03-19,2022,Mar,11,Spring,18.2,0.3,0,54,40,47
2022-03-20,2022,Mar,11,Spring,18.3,0.0,0.1,56,33,44.5
2022-03-21,2022,Mar,11,Spring,18.5,0.0,0.2,66,31,48.5
2022-03-22,2022,Mar,11,Spring,17.9,0.6,0,69,39,54
2022-03-23,2022,Mar,11,Spring,18.1,0.0,0.2,77,40,58.5
2022-03-24,2022,Mar,12,Spring,17.9,0.2,0,80,41,60.5
2022-03-25,2022,Mar,12,Spring,17.6,0.3,0,81,42,61.5
2022-03-26,2022,Mar,12,Spring,17.1,0.5,0,79,46,62.5
2022-03-27,2022,Mar,12,Spring,16.6,0.5,0,74,49,61.5
2022-03-28,2022,Mar,12,Spring,16.4,0.2,0,59,47,53
2022-03-29,2022,Mar,12,Spring,16.3,0.1,0,65,45,55
2022-03-30,2022,Mar,12,Spring,16.4,0.0,0.1,67,40,53.5
2022-03-31,2022,Mar,13,Spring,16.3,0.1,0,63,38,50.5
2022-04-01,2022,Apr,13,Spring,15.9,0.4,0,68,35,51.5
2022-04-02,2022,Apr,13,Spring,15.9,0.0,0,67,39,53
2022-04-03,2022,Apr,13,Spring,15.4,0.5,0,71,37,54
2022-04-04,2022,Apr,13,Spring,14.9,0.5,0,68,41,54.5
2022-04-05,2022,Apr,13,Spring,14.5,0.4,0,63,43,53
2022-04-06,2022,Apr,13,Spring,14.4,0.1,0,69,34,51.5
2022-04-07,2022,Apr,14,Spring,13.8,0.6,0,79,40,59.5
2022-04-08,2022,Apr,14,Spring,13.1,0.7,0,78,43,60.5
2022-04-09,2022,Apr,14,Spring,12.8,0.3,0,60,41,50.5
2022-04-09,2022,Apr,14,Spring,12.8,0.0,0,60,41,50.5
2022-04-10,2022,Apr,14,Spring,12.8,0.0,0,62,33,47.5
2022-04-11,2022,Apr,14,Spring,12.3,0.5,0,53,31,42
2022-04-12,2022,Apr,14,Spring,12.2,0.1,0,46,26,36
2022-04-13,2022,Apr,15,Spring,12.2,0.0,0,55,33,44
2022-04-14,2022,Apr,15,Spring,12.2,0.0,0,58,37,47.5
2022-04-15,2022,Apr,15,Spring,12.0,0.2,0,63,42,52.5
2022-04-16,2022,Apr,15,Spring,12.2,0.0,0.2,61,43,52
2022-04-17,2022,Apr,15,Spring,13.3,0.0,1.1,72,34,53
2022-04-18,2022,Apr,15,Spring,13.4,0.0,0.1,70,33,51.5
2022-04-19,2022,Apr,15,Spring,12.7,0.7,0,58,39,48.5
2022-04-20,2022,Apr,16,Spring,13.2,0.0,0.5,64,32,48
2022-04-21,2022,Apr,16,Spring,12.7,0.5,0,51,39,45
2022-04-22,2022,Apr,16,Spring,14.0,0.0,1.3,55,37,46
2022-04-23,2022,Apr,16,Spring,13.9,0.1,0,61,33,47
2022-04-24,2022,Apr,16,Spring,13.7,0.2,0,68,35,51.5
2022-04-25,2022,Apr,16,Spring,13.8,0.0,0.1,74,39,56.5
2022-04-26,2022,Apr,16,Spring,13.6,0.2,0,71,48,59.5
2022-04-27,2022,Apr,17,Spring,13.4,0.2,0,71,40,55.5
2022-04-28,2022,Apr,17,Spring,13.4,0.0,0,60,43,51.5
2022-04-29,2022,Apr,17,Spring,13.8,0.0,0.4,70,35,52.5
2022-04-30,2022,Apr,17,Spring,12.2,1.6,0,71,42,56.5
2022-05-01,2022,May,17,Spring,11.5,0.7,0,63,41,52
2022-05-02,2022,May,17,Spring,11.1,0.4,0,69,38,53.5
2022-05-03,2022,May,17,Spring,10.9,0.2,0,66,35,50.5
2022-05-04,2022,May,18,Spring,9.3,1.6,0,79,42,60.5
2022-05-05,2022,May,18,Spring,7.8,1.5,0,75,53,64
2022-05-06,2022,May,18,Spring,6.8,1.0,0,75,50,62.5
2022-05-07,2022,May,18,Spring,5.9,0.9,0,68,48,58
2022-05-08,2022,May,18,Spring,4.4,1.5,0,52,33,42.5
2022-05-09,2022,May,18,Spring,4.7,0.0,0.3,46,34,40
2022-05-10,2022,May,18,Spring,5.2,0.0,0.5,49,31,40
2023-03-10,2023,Mar,19,Spring,37.8,0.0,32.6,53,37,45
2023-03-11,2023,Mar,19,Spring,38.6,0.0,0.8,46,33,39.5
2023-03-12,2023,Mar,19,Spring,40.5,0.0,1.9,53,35,44
2023-03-13,2023,Mar,19,Spring,40.8,0.0,0.3,58,40,49
2023-03-14,2023,Mar,19,Spring,41.2,0.0,0.4,61,42,51.5
2023-03-15,2023,Mar,19,Spring,41.8,0.0,0.6,52,34,43
2023-03-16,2023,Mar,19,Spring,41.8,0.0,0,50,30,40
2023-03-17,2023,Mar,20,Spring,41.9,0.0,0.1,54,27,40.5
2023-03-18,2023,Mar,20,Spring,41.8,0.1,0,60,29,44.5
2023-03-19,2023,Mar,20,Spring,41.8,0.0,0,48,40,44
2023-03-20,2023,Mar,20,Spring,42.4,0.0,0.6,54,35,44.5
2023-03-21,2023,Mar,20,Spring,42.4,0.0,0,39,30,34.5
2023-03-22,2023,Mar,20,Spring,42.7,0.0,0.3,51,30,40.5
2023-03-23,2023,Mar,20,Spring,42.8,0.0,0.1,50,32,41
2023-03-24,2023,Mar,21,Spring,42.9,0.0,0.1,46,30,38
2023-03-25,2023,Mar,21,Spring,42.9,0.0,0,46,28,37
2023-03-26,2023,Mar,21,Spring,43.3,0.0,0.4,43,26,34.5
2023-03-27,2023,Mar,21,Spring,43.4,0.0,0.1,54,22,38
2023-03-28,2023,Mar,21,Spring,43.4,0.0,0,55,34,44.5
2023-03-29,2023,Mar,21,Spring,44.4,0.0,1,45,29,37
2023-03-30,2023,Mar,21,Spring,44.6,0.0,0.2,52,29,40.5
2023-03-31,2023,Mar,22,Spring,44.6,0.0,0,57,28,42.5
2023-04-01,2023,Apr,22,Spring,44.6,0.0,0,58,33,45.5
2023-04-02,2023,Apr,22,Spring,44.7,0.0,0.1,57,33,45
2023-04-03,2023,Apr,22,Spring,45.0,0.0,0.3,39,24,31.5
2023-04-04,2023,Apr,22,Spring,45.2,0.0,0.2,43,25,34
2023-04-05,2023,Apr,22,Spring,45.2,0.0,0,52,27,39.5
2023-04-06,2023,Apr,22,Spring,45.2,0.0,0,65,31,48
2023-04-07,2023,Apr,23,Spring,45.2,0.0,0,55,43,49
2023-04-08,2023,Apr,23,Spring,45.4,0.0,0.2,67,38,52.5
2023-04-09,2023,Apr,23,Spring,45.4,0.0,0,77,39,58
2023-04-09,2023,Apr,23,Spring,45.4,0.0,0,77,39,58
2023-04-10,2023,Apr,23,Spring,45.2,0.2,0,79,44,61.5
2023-04-11,2023,Apr,23,Spring,45.1,0.1,0,70,49,59.5
2023-04-12,2023,Apr,23,Spring,44.8,0.3,0,67,37,52
2023-04-13,2023,Apr,24,Spring,44.9,0.0,0.1,54,32,43
2023-04-14,2023,Apr,24,Spring,44.9,0.0,0,64,30,47
2023-04-15,2023,Apr,24,Spring,44.7,0.2,0,72,34,53
2023-04-16,2023,Apr,24,Spring,44.2,0.5,0,70,42,56
2023-04-17,2023,Apr,24,Spring,44.0,0.2,0,60,37,48.5
2023-04-18,2023,Apr,24,Spring,43.9,0.1,0,47,30,38.5
2023-04-19,2023,Apr,24,Spring,44.2,0.0,0.3,55,27,41
2023-04-20,2023,Apr,25,Spring,44.5,0.0,0.3,66,33,49.5
2023-04-21,2023,Apr,25,Spring,44.3,0.2,0,69,44,56.5
2023-04-22,2023,Apr,25,Spring,44.0,0.3,0,70,43,56.5
2023-04-23,2023,Apr,25,Spring,43.4,0.6,0,72,45,58.5
2023-04-24,2023,Apr,25,Spring,42.8,0.6,0,72,43,57.5
2023-04-25,2023,Apr,25,Spring,42.5,0.3,0,69,40,54.5
2023-04-26,2023,Apr,25,Spring,41.8,0.7,0,76,41,58.5
2023-04-27,2023,Apr,26,Spring,41.4,0.4,0,83,45,64
2023-04-28,2023,Apr,26,Spring,40.5,0.9,0,86,47,66.5
2023-04-29,2023,Apr,26,Spring,39.6,0.9,0,86,52,69
2023-04-30,2023,Apr,26,Spring,37.1,2.5,0,80,49,64.5
2023-05-01,2023,May,26,Spring,35.5,1.6,0,70,39,54.5
2023-05-02,2023,May,26,Spring,34.9,0.6,0,49,34,41.5
2023-05-03,2023,May,26,Spring,35.5,0.0,0.6,62,33,47.5
2023-05-04,2023,May,27,Spring,35.7,0.0,0.2,61,41,51
2023-05-05,2023,May,27,Spring,36.2,0.0,0.5,57,44,50.5
2023-05-06,2023,May,27,Spring,36.4,0.0,0.2,58,43,50.5
2023-05-07,2023,May,27,Spring,36.5,0.0,0.1,61,37,49
2023-05-08,2023,May,27,Spring,36.3,0.2,0,62,39,50.5
2023-05-09,2023,May,27,Spring,36.2,0.1,0,64,36,50
2023-05-09,2023,May,27,Spring,36.2,0.0,0,64,36,50
2023-05-10,2023,May,28,Spring,35.8,0.4,0,67,41,54
2024-03-10,2024,Mar,28,Spring,19.8,16.0,0,60,34,47
2024-03-11,2024,Mar,28,Spring,19.9,0.0,0.1,58,39,48.5
2024-03-12,2024,Mar,28,Spring,19.8,0.1,0,54,40,47
2024-03-13,2024,Mar,28,Spring,19.9,0.0,0.1,51,36,43.5
2024-03-14,2024,Mar,28,Spring,19.8,0.1,0,52,28,40
2024-03-15,2024,Mar,28,Spring,19.9,0.0,0.1,57,31,44
2024-03-16,2024,Mar,29,Spring,19.8,0.1,0,63,31,47
2024-03-17,2024,Mar,29,Spring,19.7,0.1,0,65,31,48
2024-03-18,2024,Mar,29,Spring,19.6,0.1,0,69,34,51.5
2024-03-19,2024,Mar,29,Spring,19.5,0.1,0,73,38,55.5
2024-03-20,2024,Mar,29,Spring,19.3,0.2,0,70,39,54.5
2024-03-21,2024,Mar,29,Spring,19.0,0.3,0,69,42,55.5
2024-03-22,2024,Mar,29,Spring,18.6,0.4,0,67,43,55
2024-03-23,2024,Mar,30,Spring,19.1,0.0,0.5,52,36,44
2024-03-24,2024,Mar,30,Spring,19.0,0.1,0,50,35,42.5
2024-03-25,2024,Mar,30,Spring,19.0,0.0,0,56,29,42.5
2024-03-26,2024,Mar,30,Spring,18.9,0.1,0,60,36,48
2024-03-27,2024,Mar,30,Spring,18.8,0.1,0,61,35,48
2024-03-28,2024,Mar,30,Spring,19.2,0.0,0.4,52,35,43.5
2024-03-29,2024,Mar,30,Spring,19.4,0.0,0.2,49,33,41
2024-03-30,2024,Mar,31,Spring,19.9,0.0,0.5,45,33,39
2024-03-31,2024,Mar,31,Spring,21.1,0.0,1.2,50,32,41
2024-04-01,2024,Apr,31,Spring,21.3,0.0,0.2,59,28,43.5
2024-04-02,2024,Apr,31,Spring,21.3,0.0,0,73,35,54
2024-04-03,2024,Apr,31,Spring,21.1,0.2,0,72,42,57
2024-04-04,2024,Apr,31,Spring,21.3,0.0,0.2,52,32,42
2024-04-05,2024,Apr,31,Spring,21.4,0.0,0.1,41,27,34
2024-04-06,2024,Apr,32,Spring,21.7,0.0,0.3,51,26,38.5
2024-04-07,2024,Apr,32,Spring,21.8,0.0,0.1,50,30,40
2024-04-08,2024,Apr,32,Spring,21.8,0.0,0,56,30,43
2024-04-09,2024,Apr,32,Spring,21.8,0.0,0,70,33,51.5
2024-04-09,2024,Apr,32,Spring,21.8,0.0,0,70,33,51.5
2024-04-10,2024,Apr,32,Spring,21.6,0.2,0,74,41,57.5
2024-04-11,2024,Apr,32,Spring,21.4,0.2,0,78,42,60
2024-04-12,2024,Apr,33,Spring,21.1,0.3,0,74,44,59
2024-04-13,2024,Apr,33,Spring,20.8,0.3,0,69,38,53.5
2024-04-14,2024,Apr,33,Spring,20.8,0.0,0,56,38,47
2024-04-15,2024,Apr,33,Spring,20.9,0.0,0.1,64,41,52.5
2024-04-16,2024,Apr,33,Spring,20.9,0.0,0,75,39,57
2024-04-17,2024,Apr,33,Spring,20.6,0.3,0,72,42,57
2024-04-18,2024,Apr,33,Spring,20.3,0.3,0,70,41,55.5
2024-04-19,2024,Apr,34,Spring,19.5,0.8,0,77,50,63.5
2024-04-20,2024,Apr,34,Spring,19.1,0.4,0,78,46,62
2024-04-21,2024,Apr,34,Spring,18.6,0.5,0,83,46,64.5
2024-04-22,2024,Apr,34,Spring,17.9,0.7,0,81,48,64.5
2024-04-23,2024,Apr,34,Spring,16.9,1.0,0,74,54,64
2024-04-24,2024,Apr,34,Spring,17.0,0.0,0.1,73,46,59.5
2024-04-25,2024,Apr,34,Spring,16.4,0.6,0,68,48,58
2024-04-26,2024,Apr,35,Spring,15.4,1.0,0,54,42,48
2024-04-27,2024,Apr,35,Spring,15.8,0.0,0.4,67,38,52.5
2024-04-28,2024,Apr,35,Spring,16.1,0.0,0.3,71,43,57
2024-04-29,2024,Apr,35,Spring,15.5,0.6,0,70,41,55.5
2024-04-30,2024,Apr,35,Spring,15.1,0.4,0,72,38,55
2024-05-01,2024,May,35,Spring,14.9,0.2,0,66,38,52
2024-05-02,2024,May,35,Spring,14.0,0.9,0,73,39,56
2024-05-03,2024,May,36,Spring,13.1,0.9,0,73,44,58.5
2024-05-04,2024,May,36,Spring,11.9,1.2,0,63,36,49.5
2024-05-05,2024,May,36,Spring,12.8,0.0,0.9,52,36,44
2024-05-06,2024,May,36,Spring,13.0,0.0,0.2,65,36,50.5
2024-05-07,2024,May,36,Spring,13.5,0.0,0.5,64,40,52
2024-05-08,2024,May,36,Spring,12.9,0.6,0,61,37,49
2024-05-09,2024,May,36,Spring,12.3,0.6,0,69,39,54
2021-08-10,2021,Aug,1,Fall,0,0.0,0.0,96,61,78.5
2021-08-11,2021,Aug,1,Fall,0,0.0,0,98,62,80
2021-08-12,2021,Aug,1,Fall,0,0.0,0,99,64,81.5
2021-08-13,2021,Aug,1,Fall,0,0.0,0,98,71,84.5
2021-08-14,2021,Aug,1,Fall,0,0.0,0,101,66,83.5
2021-08-15,2021,Aug,1,Fall,0,0.0,0,100,67,83.5
2021-08-16,2021,Aug,1,Fall,0,0.0,0,102,66,84
2021-08-17,2021,Aug,2,Fall,0,0.0,0,91,63,77
2021-08-18,2021,Aug,2,Fall,0,0.0,0,76,55,65.5
2021-08-19,2021,Aug,2,Fall,0,0.0,0,78,50,64
2021-08-20,2021,Aug,2,Fall,0,0.0,0,86,53,69.5
2021-08-21,2021,Aug,2,Fall,0,0.0,0,82,58,70
2021-08-22,2021,Aug,2,Fall,0,0.0,0,88,51,69.5
2021-08-23,2021,Aug,2,Fall,0,0.0,0,86,53,69.5
2021-08-24,2021,Aug,3,Fall,0,0.0,0,84,52,68
2021-08-25,2021,Aug,3,Fall,0,0.0,0,87,51,69
2021-08-26,2021,Aug,3,Fall,0,0.0,0,88,51,69.5
2021-08-27,2021,Aug,3,Fall,0,0.0,0,89,53,71
2021-08-28,2021,Aug,3,Fall,0,0.0,0,92,52,72
2021-08-29,2021,Aug,3,Fall,0,0.0,0,97,53,75
2021-08-30,2021,Aug,3,Fall,0,0.0,0,96,54,75
2021-08-31,2021,Aug,4,Fall,0,0.0,0,95,53,74
2021-09-01,2021,Sep,4,Fall,0,0.0,0,90,50,70
2021-09-02,2021,Sep,4,Fall,0,0.0,0,87,47,67
2021-09-03,2021,Sep,4,Fall,0,0.0,0,86,51,68.5
2021-09-04,2021,Sep,4,Fall,0,0.0,0,92,49,70.5
2021-09-05,2021,Sep,4,Fall,0,0.0,0,96,51,73.5
2021-09-06,2021,Sep,4,Fall,0,0.0,0,96,53,74.5
2021-09-07,2021,Sep,5,Fall,0,0.0,0,98,57,77.5
2021-09-08,2021,Sep,5,Fall,0,0.0,0,98,59,78.5
2021-09-09,2021,Sep,5,Fall,0,0.0,0,98,64,81
2021-09-10,2021,Sep,5,Fall,0,0.0,0,82,61,71.5
2021-09-11,2021,Sep,5,Fall,0,0.0,0,88,57,72.5
2021-09-12,2021,Sep,5,Fall,0,0.0,0,90,56,73
2021-09-13,2021,Sep,5,Fall,0,0.0,0,88,52,70
2021-09-14,2021,Sep,6,Fall,0,0.0,0,88,52,70
2021-09-15,2021,Sep,6,Fall,0,0.0,0,92,54,73
2021-09-16,2021,Sep,6,Fall,0,0.0,0,85,50,67.5
2021-09-17,2021,Sep,6,Fall,0,0.0,0,88,51,69.5
2021-09-18,2021,Sep,6,Fall,0,0.0,0,81,54,67.5
2021-09-19,2021,Sep,6,Fall,0.1,0.0,0.1,73,52,62.5
2021-09-20,2021,Sep,6,Fall,0,0.1,0,74,45,59.5
2021-09-21,2021,Sep,7,Fall,0,0.0,0,84,45,64.5
2021-09-22,2021,Sep,7,Fall,0,0.0,0,86,48,67
2021-09-23,2021,Sep,7,Fall,0,0.0,0,81,51,66
2021-09-24,2021,Sep,7,Fall,0,0.0,0,85,48,66.5
2021-09-25,2021,Sep,7,Fall,0,0.0,0,89,51,70
2021-09-26,2021,Sep,7,Fall,0,0.0,0,87,51,69
2021-09-27,2021,Sep,7,Fall,0,0.0,0,81,47,64
2021-09-28,2021,Sep,8,Fall,0.1,0.0,0.1,63,45,54
2021-09-29,2021,Sep,8,Fall,0,0.1,0,67,38,52.5
2021-09-30,2021,Sep,8,Fall,0,0.0,0,73,38,55.5
2021-10-01,2021,Oct,8,Fall,0,0.0,0,78,39,58.5
2021-10-02,2021,Oct,8,Fall,0,0.0,0,80,40,60
2021-10-03,2021,Oct,8,Fall,0,0.0,0,83,41,62
2021-10-04,2021,Oct,8,Fall,0,0.0,0,82,45,63.5
2021-10-05,2021,Oct,9,Fall,0,0.0,0,79,45,62
2021-10-06,2021,Oct,9,Fall,0,0.0,0,73,57,65
2021-10-07,2021,Oct,9,Fall,0,0.0,0,68,52,60
2021-10-08,2021,Oct,9,Fall,0.2,0.0,0.2,61,41,51
2021-10-09,2021,Oct,9,Fall,0,0.2,0,62,33,47.5
2021-10-10,2021,Oct,9,Fall,0,0.0,0,69,35,52
2021-10-11,2021,Oct,9,Fall,0.2,0.0,0.2,54,33,43.5
2022-08-10,2022,Aug,10,Fall,0,0.2,0,93,64,78.5
2022-08-11,2022,Aug,10,Fall,0,0.0,0,95,65,80
2022-08-12,2022,Aug,10,Fall,0,0.0,0,96,63,79.5
2022-08-13,2022,Aug,10,Fall,0,0.0,0,96,58,77
2022-08-14,2022,Aug,10,Fall,0,0.0,0,97,60,78.5
2022-08-15,2022,Aug,10,Fall,0,0.0,0,98,60,79
2022-08-16,2022,Aug,10,Fall,0,0.0,0,98,63,80.5
2022-08-17,2022,Aug,11,Fall,0,0.0,0,94,64,79
2022-08-18,2022,Aug,11,Fall,0,0.0,0,86,61,73.5
2022-08-19,2022,Aug,11,Fall,0,0.0,0,92,59,75.5
2022-08-20,2022,Aug,11,Fall,0,0.0,0,97,63,80
2022-08-21,2022,Aug,11,Fall,0,0.0,0,99,64,81.5
2022-08-22,2022,Aug,11,Fall,0,0.0,0,98,61,79.5
2022-08-23,2022,Aug,11,Fall,0,0.0,0,98,57,77.5
2022-08-24,2022,Aug,12,Fall,0,0.0,0,99,65,82
2022-08-25,2022,Aug,12,Fall,0,0.0,0,98,60,79
2022-08-26,2022,Aug,12,Fall,0,0.0,0,96,60,78
2022-08-27,2022,Aug,12,Fall,0,0.0,0,94,58,76
2022-08-28,2022,Aug,12,Fall,0,0.0,0,95,57,76
2022-08-29,2022,Aug,12,Fall,0,0.0,0,96,60,78
2022-08-30,2022,Aug,12,Fall,0,0.0,0,99,66,82.5
2022-08-31,2022,Aug,13,Fall,0,0.0,0,100,64,82
2022-09-01,2022,Sep,13,Fall,0,0.0,0,100,63,81.5
2022-09-02,2022,Sep,13,Fall,0,0.0,0,102,65,83.5
2022-09-03,2022,Sep,13,Fall,0,0.0,0,100,67,83.5
2022-09-04,2022,Sep,13,Fall,0,0.0,0,104,63,83.5
2022-09-05,2022,Sep,13,Fall,0,0.0,0,102,65,83.5
2022-09-06,2022,Sep,13,Fall,0,0.0,0,106,66,86
2022-09-07,2022,Sep,14,Fall,0,0.0,0,104,69,86.5
2022-09-08,2022,Sep,14,Fall,0,0.0,0,101,66,83.5
2022-09-09,2022,Sep,14,Fall,0,0.0,0,90,63,76.5
2022-09-10,2022,Sep,14,Fall,0,0.0,0,90,57,73.5
2022-09-11,2022,Sep,14,Fall,0,0.0,0,92,62,77
2022-09-12,2022,Sep,14,Fall,0,0.0,0,84,63,73.5
2022-09-13,2022,Sep,14,Fall,0,0.0,0,84,61,72.5
2022-09-14,2022,Sep,15,Fall,0,0.0,0,81,52,66.5
2022-09-15,2022,Sep,15,Fall,0,0.0,0,79,53,66
2022-09-16,2022,Sep,15,Fall,0,0.0,0,81,50,65.5
2022-09-17,2022,Sep,15,Fall,0,0.0,0,79,47,63
2022-09-18,2022,Sep,15,Fall,0,0.0,0,72,57,64.5
2022-09-19,2022,Sep,15,Fall,0,0.0,0,67,52,59.5
2022-09-20,2022,Sep,15,Fall,0,0.0,0,64,51,57.5
2022-09-21,2022,Sep,16,Fall,0,0.0,0,60,48,54
2022-09-22,2022,Sep,16,Fall,0,0.0,0,73,42,57.5
2022-09-23,2022,Sep,16,Fall,0,0.0,0,79,45,62
2022-09-24,2022,Sep,16,Fall,0,0.0,0,85,46,65.5
2022-09-25,2022,Sep,16,Fall,0,0.0,0,88,47,67.5
2022-09-26,2022,Sep,16,Fall,0,0.0,0,92,53,72.5
2022-09-27,2022,Sep,16,Fall,0,0.0,0,91,55,73
2022-09-28,2022,Sep,17,Fall,0,0.0,0,85,51,68
2022-09-29,2022,Sep,17,Fall,0,0.0,0,85,52,68.5
2022-09-30,2022,Sep,17,Fall,0,0.0,0,78,47,62.5
2022-10-01,2022,Oct,17,Fall,0,0.0,0,78,45,61.5
2022-10-02,2022,Oct,17,Fall,0,0.0,0,81,46,63.5
2022-10-03,2022,Oct,17,Fall,0,0.0,0,83,47,65
2022-10-04,2022,Oct,17,Fall,0,0.0,0,83,46,64.5
2022-10-05,2022,Oct,18,Fall,0,0.0,0,84,47,65.5
2022-10-06,2022,Oct,18,Fall,0,0.0,0,86,46,66
2022-10-07,2022,Oct,18,Fall,0,0.0,0,86,46,66
2022-10-08,2022,Oct,18,Fall,0,0.0,0,85,45,65
2022-10-09,2022,Oct,18,Fall,0,0.0,0,83,47,65
2022-10-10,2022,Oct,18,Fall,0,0.0,0,84,52,68
2022-10-11,2022,Oct,18,Fall,0,0.0,0,82,47,64.5
2023-08-10,2023,Aug,19,Fall,0.1,0.0,0.1,94,56,75
2023-08-11,2023,Aug,19,Fall,0.2,0.0,0.1,94,61,77.5
2023-08-12,2023,Aug,19,Fall,0.1,0.1,0,97,65,81
2023-08-13,2023,Aug,19,Fall,0.1,0.0,0,97,66,81.5
2023-08-14,2023,Aug,19,Fall,0.1,0.0,0,89,63,76
2023-08-15,2023,Aug,19,Fall,0.2,0.0,0.1,94,60,77
2023-08-16,2023,Aug,19,Fall,0.2,0.0,0,98,64,81
