DATE,YEAR,SEASON,MONTH,WEEK,SNOW_WC,SNOW_MELT,SNOW_PACK,RAIN_INCHES,TEMP_MAX,TEMP_MIN,TEMP_AVERAGE
8/15/2022,2022,Fall,Aug,10,0,0,0,29.23,98,60,79
8/16/2022,2022,Fall,Aug,10,0,0,0,31.94,98,63,80.5
8/17/2022,2022,Fall,Aug,11,0,0,0,31.95,94,64,79
8/18/2022,2022,Fall,Aug,11,0,0,0,32.14,86,61,73.5
8/19/2022,2022,Fall,Aug,11,0,0,0,29.44,92,59,75.5
8/20/2022,2022,Fall,Aug,11,0,0,0,32.09,97,63,80
8/21/2022,2022,Fall,Aug,11,0,0,0,32.09,99,64,81.5
8/22/2022,2022,Fall,Aug,11,0,0,0,32.10,98,61,79.5
8/23/2022,2022,Fall,Aug,11,0,0,0,32.11,98,57,77.5
8/24/2022,2022,Fall,Aug,12,0,0,0,21.44,99,65,82
8/25/2022,2022,Fall,Aug,12,0,0,0,28.08,98,60,79
8/26/2022,2022,Fall,Aug,12,0,0,0,32.12,96,60,78
8/27/2022,2022,Fall,Aug,12,0,0,0,26.80,94,58,76
8/28/2022,2022,Fall,Aug,12,0,0,0,29.45,95,57,76
8/29/2022,2022,Fall,Aug,12,0,0,0,32.12,96,60,78
8/30/2022,2022,Fall,Aug,12,0,0,0,32.13,99,66,82.5
8/31/2022,2022,Fall,Aug,13,0,0,0,32.12,100,64,82
9/1/2022,2022,Fall,Sep,13,0,0,0,32.13,100,63,81.5
9/2/2022,2022,Fall,Sep,13,0,0,0,32.11,102,65,83.5
9/3/2022,2022,Fall,Sep,13,0,0,0,24.12,100,67,83.5
9/4/2022,2022,Fall,Sep,13,0,0,0,32.11,104,63,83.5
9/5/2022,2022,Fall,Sep,13,0,0,0,32.12,102,65,83.5
9/6/2022,2022,Fall,Sep,13,0,0,0,32.11,106,66,86
9/7/2022,2022,Fall,Sep,14,0,0,0,32.15,104,69,86.5
9/8/2022,2022,Fall,Sep,14,0,0,0,32.19,101,66,83.5
9/9/2022,2022,Fall,Sep,14,0,0,0,32.23,90,63,76.5
9/10/2022,2022,Fall,Sep,14,0,0,0,32.24,90,57,73.5
9/11/2022,2022,Fall,Sep,14,0,0,0,32.22,92,62,77
9/12/2022,2022,Fall,Sep,14,0,0,0,32.27,84,63,73.5
9/13/2022,2022,Fall,Sep,14,0,0,0,32.26,84,61,72.5
9/14/2022,2022,Fall,Sep,15,0,0,0,32.29,81,52,66.5
9/15/2022,2022,Fall,Sep,15,0,0,0,32.29,79,53,66
9/16/2022,2022,Fall,Sep,15,0,0,0,32.28,81,50,65.5
9/17/2022,2022,Fall,Sep,15,0,0,0,32.29,79,47,63
9/18/2022,2022,Fall,Sep,15,0,0,0,32.31,72,57,64.5
9/19/2022,2022,Fall,Sep,15,0,0,0,32.49,67,52,59.5
9/20/2022,2022,Fall,Sep,15,0,0,0,33.05,64,51,57.5
9/21/2022,2022,Fall,Sep,16,0,0,0,33.62,60,48,54
9/22/2022,2022,Fall,Sep,16,0,0,0,30.95,73,42,57.5
9/23/2022,2022,Fall,Sep,16,0,0,0,33.75,79,45,62
9/24/2022,2022,Fall,Sep,16,0,0,0,26.74,85,46,65.5
9/25/2022,2022,Fall,Sep,16,0,0,0,33.74,88,47,67.5
9/26/2022,2022,Fall,Sep,16,0,0,0,33.74,92,53,72.5
9/27/2022,2022,Fall,Sep,16,0,0,0,33.76,91,55,73
9/28/2022,2022,Fall,Sep,17,0,0,0,32.40,85,51,68
9/29/2022,2022,Fall,Sep,17,0,0,0,32.44,85,52,68.5
9/30/2022,2022,Fall,Sep,17,0,0,0,33.88,78,47,62.5
10/1/2022,2022,Fall,Oct,17,0,0,0,1.33,78,45,61.5
10/2/2022,2022,Fall,Oct,17,0,0,0,-0.05,81,46,63.5
10/3/2022,2022,Fall,Oct,17,0,0,0,-0.05,83,47,65
10/4/2022,2022,Fall,Oct,17,0,0,0,-0.05,83,46,64.5
10/5/2022,2022,Fall,Oct,18,0,0,0,-0.03,84,47,65.5
10/6/2022,2022,Fall,Oct,18,0,0,0,-0.04,86,46,66
10/7/2022,2022,Fall,Oct,18,0,0,0,-0.04,86,46,66
10/8/2022,2022,Fall,Oct,18,0,0,0,-0.03,85,45,65
10/9/2022,2022,Fall,Oct,18,0,0,0,-0.03,83,47,65
10/10/2022,2022,Fall,Oct,18,0,0,0,0.00,84,52,68
10/11/2022,2022,Fall,Oct,18,0,0,0,0.00,82,47,64.5
12/21/2022,2023,Winter,Dec,27,9.4,8.9,0,9.05,54,26,40
12/22/2022,2023,Winter,Dec,27,9.4,0,0,8.28,45,29,37
12/23/2022,2023,Winter,Dec,27,9.4,0,0,9.50,56,30,43
12/24/2022,2023,Winter,Dec,27,9.4,0,0,9.07,55,26,40.5
12/25/2022,2023,Winter,Dec,27,9.4,0,0,7.13,56,29,42.5
12/26/2022,2023,Winter,Dec,27,9.4,0,0,9.50,59,35,47
12/27/2022,2023,Winter,Dec,27,10.1,0,0.7,9.92,53,39,46
12/28/2022,2023,Winter,Dec,28,11.3,0,1.2,10.44,47,29,38
12/29/2022,2023,Winter,Dec,28,11.4,0,0.1,10.62,45,31,38
12/30/2022,2023,Winter,Dec,28,11.4,0,0,11.37,60,38,49
12/31/2022,2023,Winter,Dec,28,12.8,0,1.4,14.35,48,33,40.5
1/1/2023,2023,Winter,Jan,28,16.9,0,4.1,16.80,36,21,28.5
1/2/2023,2023,Winter,Jan,28,16.9,0,0,16.07,28,15,21.5
1/3/2023,2023,Winter,Jan,28,17.1,0,0.2,16.40,34,14,24
1/4/2023,2023,Winter,Jan,29,17.1,0,0,17.30,38,17,27.5
1/5/2023,2023,Winter,Jan,29,17.7,0,0.6,17.23,44,33,38.5
1/6/2023,2023,Winter,Jan,29,18,0,0.3,13.60,43,25,34
1/7/2023,2023,Winter,Jan,29,18,0,0,17.44,45,25,35
1/8/2023,2023,Winter,Jan,29,18.1,0,0.1,17.44,47,34,40.5
1/9/2023,2023,Winter,Jan,29,18.8,0,0.7,17.48,46,32,39
1/10/2023,2023,Winter,Jan,29,20.1,0,1.3,16.03,42,30,36
1/11/2023,2023,Winter,Jan,30,21.7,0,1.6,17.73,41,30,35.5
1/12/2023,2023,Winter,Jan,30,21.8,0,0.1,17.79,50,33,41.5
1/13/2023,2023,Winter,Jan,30,21.9,0,0.1,18.07,56,31,43.5
1/14/2023,2023,Winter,Jan,30,22.7,0,0.8,17.91,45,35,40
1/15/2023,2023,Winter,Jan,30,23.9,0,1.2,17.90,43,30,36.5
1/16/2023,2023,Winter,Jan,30,24.1,0,0.2,17.38,36,30,33
1/17/2023,2023,Winter,Jan,30,25.3,0,1.2,17.45,36,19,27.5
1/18/2023,2023,Winter,Jan,31,25.3,0,0,16.68,39,15,27
1/19/2023,2023,Winter,Jan,31,25.8,0,0.5,17.52,35,17,26
1/20/2023,2023,Winter,Jan,31,25.7,0.1,0,18.23,36,12,24
1/21/2023,2023,Winter,Jan,31,25.6,0.1,0,17.96,38,13,25.5
1/22/2023,2023,Winter,Jan,31,25.5,0.1,0,17.23,36,20,28
1/23/2023,2023,Winter,Jan,31,25.4,0.1,0,18.23,37,21,29
1/24/2023,2023,Winter,Jan,31,25.4,0,0,18.28,43,17,30
1/25/2023,2023,Winter,Jan,32,25.5,0,0.1,19.10,45,20,32.5
1/26/2023,2023,Winter,Jan,32,25.6,0,0.1,18.36,48,23,35.5
1/27/2023,2023,Winter,Jan,32,25.7,0,0.1,18.15,50,22,36
1/28/2023,2023,Winter,Jan,32,25.7,0,0,18.19,48,23,35.5
1/29/2023,2023,Winter,Jan,32,25.7,0,0,17.71,32,13,22.5
1/30/2023,2023,Winter,Jan,32,26.1,0,0.4,18.46,27,4,15.5
1/31/2023,2023,Winter,Jan,32,26,0.1,0,18.49,31,4,17.5
2/1/2023,2023,Winter,Feb,33,26.1,0,0.1,17.75,41,11,26
2/2/2023,2023,Winter,Feb,33,26,0.1,0,13.80,47,17,32
2/3/2023,2023,Winter,Feb,33,25.9,0.1,0,19.41,52,25,38.5
2/4/2023,2023,Winter,Feb,33,27.1,10.8,0,0.80,54,27,40.5
2/5/2023,2023,Winter,Feb,33,27.1,0,0,12.73,42,30,36
2/6/2023,2023,Winter,Feb,33,27.1,0,0,15.51,46,28,37
2/7/2023,2023,Winter,Feb,33,27.2,0,12.1,18.86,49,24,36.5
2/8/2023,2023,Winter,Feb,34,27.1,0.1,0,14.46,58,26,42
2/9/2023,2023,Winter,Feb,34,27.1,0,0,19.15,54,26,40
2/10/2023,2023,Winter,Feb,34,27,0.1,0,19.80,63,24,43.5
2/11/2023,2023,Winter,Feb,34,27,0,0,19.80,49,31,40
2/12/2023,2023,Winter,Feb,34,27.2,0,0.2,18.98,52,28,40
2/13/2023,2023,Winter,Feb,34,27.1,0.1,0,20.14,63,25,44
2/14/2023,2023,Winter,Feb,34,27,0.1,0,18.49,36,24,30
2/15/2023,2023,Winter,Feb,35,27,0,0,17.65,41,22,31.5
2/16/2023,2023,Winter,Feb,35,26.9,0.1,0,19.77,44,19,31.5
2/17/2023,2023,Winter,Feb,35,27,0,0.1,19.82,48,24,36
2/18/2023,2023,Winter,Feb,35,26.9,0.1,0,18.99,50,21,35.5
2/19/2023,2023,Winter,Feb,35,26.9,0,0,18.20,54,24,39
2/20/2023,2023,Winter,Feb,35,26.9,0,0,19.23,62,28,45
2/21/2023,2023,Winter,Feb,35,27,0,0.1,18.93,54,27,40.5
2/22/2023,2023,Winter,Feb,36,27.2,0,0.2,19.43,35,22,28.5
2/23/2023,2023,Winter,Feb,36,27.5,0,0.3,19.43,32,20,26
2/24/2023,2023,Winter,Feb,36,28.2,0,0.7,19.82,31,25,28
2/25/2023,2023,Winter,Feb,36,29.6,0,1.4,17.88,41,31,36
2/26/2023,2023,Winter,Feb,36,30,0,0.4,21.08,46,31,38.5
2/27/2023,2023,Winter,Feb,36,30.7,0,0.7,20.31,40,26,33
2/28/2023,2023,Winter,Feb,36,31.7,0,1,21.27,37,22,29.5
3/1/2023,2023,Winter,Mar,37,33.6,0,1.9,20.50,35,19,27
3/2/2023,2023,Winter,Mar,37,33.6,0,0,21.14,43,15,29
3/3/2023,2023,Winter,Mar,37,33.6,0,0,18.58,51,28,39.5
3/4/2023,2023,Winter,Mar,37,33.6,0,0,12.08,45,26,35.5
3/5/2023,2023,Winter,Mar,37,34.6,0,1,15.42,36,23,29.5
3/6/2023,2023,Winter,Mar,37,35.5,0,0.9,21.32,39,15,27
3/7/2023,2023,Winter,Mar,37,35.8,0,0.3,22.08,43,23,33
3/8/2023,2023,Winter,Mar,38,35.9,0,0.1,22.20,41,28,34.5
3/9/2023,2023,Winter,Mar,38,36.1,0,0.2,21.47,53,20,36.5
3/10/2023,2023,Spring,Mar,19,37.8,0,32.6,23.63,53,37,45
3/11/2023,2023,Spring,Mar,19,38.6,0,0.8,13.88,46,33,39.5
3/12/2023,2023,Spring,Mar,19,40.5,0,1.9,5.63,53,35,44
3/13/2023,2023,Spring,Mar,19,40.8,0,0.3,3.13,58,40,49
3/14/2023,2023,Spring,Mar,19,41.2,0,0.4,4.44,61,42,51.5
3/15/2023,2023,Spring,Mar,19,41.8,0,0.6,8.01,52,34,43
3/16/2023,2023,Spring,Mar,19,41.8,0,0,4.32,50,30,40
3/17/2023,2023,Spring,Mar,20,41.9,0,0.1,3.84,54,27,40.5
3/18/2023,2023,Spring,Mar,20,41.8,0.1,0,5.85,60,29,44.5
3/19/2023,2023,Spring,Mar,20,41.8,0,0,8.55,48,40,44
3/20/2023,2023,Spring,Mar,20,42.4,0,0.6,5.22,54,35,44.5
3/21/2023,2023,Spring,Mar,20,42.4,0,0,7.07,39,30,34.5
3/22/2023,2023,Spring,Mar,20,42.7,0,0.3,10.08,51,30,40.5
3/23/2023,2023,Spring,Mar,20,42.8,0,0.1,11.96,50,32,41
3/24/2023,2023,Spring,Mar,21,42.9,0,0.1,10.80,46,30,38
3/25/2023,2023,Spring,Mar,21,42.9,0,0,15.03,46,28,37
3/26/2023,2023,Spring,Mar,21,43.3,0,0.4,16.03,43,26,34.5
3/27/2023,2023,Spring,Mar,21,43.4,0,0.1,13.03,54,22,38
3/28/2023,2023,Spring,Mar,21,43.4,0,0,12.95,55,34,44.5
3/29/2023,2023,Spring,Mar,21,44.4,0,1,19.19,45,29,37
3/30/2023,2023,Spring,Mar,21,44.6,0,0.2,21.43,52,29,40.5
3/31/2023,2023,Spring,Mar,22,44.6,0,0,22.86,57,28,42.5
4/1/2023,2023,Spring,Apr,22,44.6,0,0,24.79,58,33,45.5
4/2/2023,2023,Spring,Apr,22,44.7,0,0.1,26.93,57,33,45
4/3/2023,2023,Spring,Apr,22,45,0,0.3,27.10,39,24,31.5
4/4/2023,2023,Spring,Apr,22,45.2,0,0.2,26.71,43,25,34
4/5/2023,2023,Spring,Apr,22,45.2,0,0,26.40,52,27,39.5
4/6/2023,2023,Spring,Apr,22,45.2,0,0,26.83,65,31,48
4/7/2023,2023,Spring,Apr,23,45.2,0,0,27.26,55,43,49
4/8/2023,2023,Spring,Apr,23,45.4,0,0.2,26.46,67,38,52.5
4/9/2023,2023,Spring,Apr,23,45.4,0,0,26.90,77,39,58
4/10/2023,2023,Spring,Apr,23,45.2,0.2,0,29.23,79,44,61.5
4/11/2023,2023,Spring,Apr,23,45.1,0.1,0,25.17,70,49,59.5
4/12/2023,2023,Spring,Apr,23,44.8,0.3,0,13.30,67,37,52
4/13/2023,2023,Spring,Apr,24,44.9,0,0.1,12.07,54,32,43
4/14/2023,2023,Spring,Apr,24,44.9,0,0,13.58,64,30,47
4/15/2023,2023,Spring,Apr,24,44.7,0.2,0,17.77,72,34,53
4/16/2023,2023,Spring,Apr,24,44.2,0.5,0,17.48,70,42,56
4/17/2023,2023,Spring,Apr,24,44,0.2,0,14.43,60,37,48.5
4/18/2023,2023,Spring,Apr,24,43.9,0.1,0,10.08,47,30,38.5
4/19/2023,2023,Spring,Apr,24,44.2,0,0.3,11.22,55,27,41
4/20/2023,2023,Spring,Apr,25,44.5,0,0.3,7.19,66,33,49.5
4/21/2023,2023,Spring,Apr,25,44.3,0.2,0,10.37,69,44,56.5
4/22/2023,2023,Spring,Apr,25,44,0.3,0,11.41,70,43,56.5
4/23/2023,2023,Spring,Apr,25,43.4,0.6,0,13.07,72,45,58.5
4/24/2023,2023,Spring,Apr,25,42.8,0.6,0,14.10,72,43,57.5
4/25/2023,2023,Spring,Apr,25,42.5,0.3,0,11.93,69,40,54.5
4/26/2023,2023,Spring,Apr,25,41.8,0.7,0,19.49,76,41,58.5
4/27/2023,2023,Spring,Apr,26,41.4,0.4,0,34.24,83,45,64
4/28/2023,2023,Spring,Apr,26,40.5,0.9,0,42.96,86,47,66.5
4/29/2023,2023,Spring,Apr,26,39.6,0.9,0,43.00,86,52,69
4/30/2023,2023,Spring,Apr,26,37.1,2.5,0,42.99,80,49,64.5
5/1/2023,2023,Spring,May,26,35.5,1.6,0,42.97,70,39,54.5
5/2/2023,2023,Spring,May,26,34.9,0.6,0,41.71,49,34,41.5
5/3/2023,2023,Spring,May,26,35.5,0,0.6,44.08,62,33,47.5
5/4/2023,2023,Spring,May,27,35.7,0,0.2,44.18,61,41,51
5/5/2023,2023,Spring,May,27,36.2,0,0.5,44.39,57,44,50.5
5/6/2023,2023,Spring,May,27,36.4,0,0.2,44.49,58,43,50.5
5/7/2023,2023,Spring,May,27,36.5,0,0.1,44.60,61,37,49
5/8/2023,2023,Spring,May,27,36.3,0.2,0,29.73,62,39,50.5
5/9/2023,2023,Spring,May,27,36.2,0.1,0,44.60,64,36,50
5/10/2023,2023,Spring,May,28,35.8,0.4,0,40.90,67,41,54
8/10/2023,2023,Fall,Aug,19,0.1,0,0.1,43.15,94,56,75
8/11/2023,2023,Fall,Aug,19,0.2,0,0.1,47.06,94,61,77.5
8/12/2023,2023,Fall,Aug,19,0.1,0.1,0,47.04,97,65,81
8/13/2023,2023,Fall,Aug,19,0.1,0,0,47.05,97,66,81.5
8/14/2023,2023,Fall,Aug,19,0.1,0,0,47.16,89,63,76
8/15/2023,2023,Fall,Aug,19,0.2,0,0.1,45.29,94,60,77
8/16/2023,2023,Fall,Aug,19,0.2,0,0,47.27,98,64,81
8/17/2023,2023,Fall,Aug,20,0.3,0,0.1,47.27,94,67,80.5
8/18/2023,2023,Fall,Aug,20,0.3,0,0,47.34,91,64,77.5
8/19/2023,2023,Fall,Aug,20,0.4,0,0.1,41.50,94,63,78.5
8/20/2023,2023,Fall,Aug,20,0.4,0,0,47.65,71,61,66
8/21/2023,2023,Fall,Aug,20,0.4,0,0,48.11,77,60,68.5
8/22/2023,2023,Fall,Aug,20,0.5,0,0.1,48.36,80,57,68.5
8/23/2023,2023,Fall,Aug,20,0.4,0.1,0,48.34,85,56,70.5
8/24/2023,2023,Fall,Aug,21,0.4,0,0,36.26,92,59,75.5
8/25/2023,2023,Fall,Aug,21,0.4,0,0,48.32,92,63,77.5
8/26/2023,2023,Fall,Aug,21,0.4,0,0,48.29,92,61,76.5
8/27/2023,2023,Fall,Aug,21,0.3,0.1,0,48.28,94,59,76.5
8/28/2023,2023,Fall,Aug,21,0.3,0,0,48.25,97,60,78.5
8/29/2023,2023,Fall,Aug,21,0.3,0,0,48.28,91,58,74.5
8/30/2023,2023,Fall,Aug,21,0.4,0,0.1,48.30,90,55,72.5
8/31/2023,2023,Fall,Aug,22,0.4,0,0,28.24,89,55,72
9/1/2023,2023,Fall,Sep,22,0.4,0,0,48.45,76,55,65.5
9/2/2023,2023,Fall,Sep,22,0.5,0,0.1,48.70,66,55,60.5
9/3/2023,2023,Fall,Sep,22,0.5,0,0,48.89,65,52,58.5
9/4/2023,2023,Fall,Sep,22,0.5,0,0,49.08,75,47,61
9/5/2023,2023,Fall,Sep,22,0.4,0.1,0,49.06,83,54,68.5
9/6/2023,2023,Fall,Sep,22,0,0.4,0,49.07,85,56,70.5
9/7/2023,2023,Fall,Sep,23,0,0,0,49.05,88,56,72
9/8/2023,2023,Fall,Sep,23,0,0,0,49.05,88,53,70.5
9/9/2023,2023,Fall,Sep,23,0,0,0,49.04,90,54,72
9/10/2023,2023,Fall,Sep,23,0,0,0,49.05,89,56,72.5
9/11/2023,2023,Fall,Sep,23,0,0,0,44.97,89,57,73
9/12/2023,2023,Fall,Sep,23,0,0,0,49.08,87,55,71
9/13/2023,2023,Fall,Sep,23,0,0,0,49.08,85,57,71
9/14/2023,2023,Fall,Sep,24,0,0,0,49.06,85,56,70.5
9/15/2023,2023,Fall,Sep,24,0,0,0,49.05,87,50,68.5
9/16/2023,2023,Fall,Sep,24,0,0,0,47.05,88,57,72.5
9/17/2023,2023,Fall,Sep,24,0,0,0,24.60,89,55,72
9/18/2023,2023,Fall,Sep,24,0,0,0,34.92,86,57,71.5
9/19/2023,2023,Fall,Sep,24,0.1,0,0.1,49.28,85,53,69
9/20/2023,2023,Fall,Sep,24,0,0.1,0,47.24,83,53,68
9/21/2023,2023,Fall,Sep,25,0,0,0,49.38,64,46,55
9/22/2023,2023,Fall,Sep,25,0.1,0,0.1,32.93,71,41,56
9/23/2023,2023,Fall,Sep,25,0,0.1,0,8.23,79,44,61.5
9/24/2023,2023,Fall,Sep,25,0,0,0,49.32,83,44,63.5
9/25/2023,2023,Fall,Sep,25,0,0,0,49.33,79,45,62
9/26/2023,2023,Fall,Sep,25,0,0,0,43.13,81,54,67.5
9/27/2023,2023,Fall,Sep,25,0,0,0,49.31,82,46,64
9/28/2023,2023,Fall,Sep,26,0.1,0,0.1,49.32,78,47,62.5
9/29/2023,2023,Fall,Sep,26,0,0.1,0,49.34,77,46,61.5
9/30/2023,2023,Fall,Sep,26,0,0,0,49.42,62,48,55
10/1/2023,2023,Fall,Oct,26,0.3,0,0.3,2.16,55,47,51
10/2/2023,2023,Fall,Oct,26,0.2,0.1,0,0.17,65,47,56
10/3/2023,2023,Fall,Oct,26,0.1,0.1,0,0.17,70,47,58.5
10/4/2023,2023,Fall,Oct,26,0.1,0,0,0.12,73,45,59
10/5/2023,2023,Fall,Oct,27,0.1,0,0,0.10,78,45,61.5
10/6/2023,2023,Fall,Oct,27,0.1,0,0,0.10,82,46,64
10/7/2023,2023,Fall,Oct,27,0,0.1,0,0.10,86,48,67
10/8/2023,2023,Fall,Oct,27,0,0,0,0.10,88,48,68
10/9/2023,2023,Fall,Oct,27,0,0,0,0.12,77,52,64.5
10/10/2023,2023,Fall,Oct,27,0.1,0,0.1,0.15,73,44,58.5
10/11/2023,2023,Fall,Oct,27,0.1,0,0,0.32,61,43,52
12/21/2023,2024,Winter,Dec,40,4.4,38,0,6.00,53,34,43.5
12/22/2023,2024,Winter,Dec,40,4.4,0,0,6.00,54,28,41
12/23/2023,2024,Winter,Dec,40,4.4,0,0,5.96,43,29,36
12/24/2023,2024,Winter,Dec,40,4.4,0,0,5.98,44,24,34
12/25/2023,2024,Winter,Dec,40,4.3,0.1,0,6.01,51,35,43
12/26/2023,2024,Winter,Dec,40,4.3,0,0,6.00,53,34,43.5
12/27/2023,2024,Winter,Dec,40,4.3,0,0,6.00,64,35,49.5
12/28/2023,2024,Winter,Dec,41,4.3,0,0,6.03,55,34,44.5
12/29/2023,2024,Winter,Dec,41,4.2,0.1,0,6.03,61,33,47
12/30/2023,2024,Winter,Dec,41,4.2,0,0,5.54,50,31,40.5
12/31/2023,2024,Winter,Dec,41,4.3,0,0.1,5.79,45,24,34.5
1/1/2024,2024,Winter,Jan,41,4.2,0.1,0,6.04,51,24,37.5
1/2/2024,2024,Winter,Jan,41,4.2,0,0,5.56,43,23,33
1/3/2024,2024,Winter,Jan,41,4.4,0,0.2,6.26,44,34,39
1/4/2024,2024,Winter,Jan,42,4.5,0,0.1,6.30,46,27,36.5
1/5/2024,2024,Winter,Jan,42,4.6,0,0.1,5.79,47,26,36.5
1/6/2024,2024,Winter,Jan,42,4.6,0,0,6.21,43,20,31.5
1/7/2024,2024,Winter,Jan,42,5.3,0,0.7,6.55,35,13,24
1/8/2024,2024,Winter,Jan,42,5.3,0,0,6.88,36,15,25.5
1/9/2024,2024,Winter,Jan,42,5.3,0,0,6.67,51,23,37
1/10/2024,2024,Winter,Jan,42,5.3,0,0,6.90,48,27,37.5
1/11/2024,2024,Winter,Jan,43,6.4,0,1.1,7.34,30,6,18
1/12/2024,2024,Winter,Jan,43,6.4,0,0,7.76,44,13,28.5
1/13/2024,2024,Winter,Jan,43,6.4,0,0,7.83,49,34,41.5
1/14/2024,2024,Winter,Jan,43,6.5,0,0.1,8.39,53,31,42
1/15/2024,2024,Winter,Jan,43,6.5,0,0,8.36,52,27,39.5
1/16/2024,2024,Winter,Jan,43,6.5,0,0,8.41,47,25,36
1/17/2024,2024,Winter,Jan,43,6.6,0,0.1,7.44,54,32,43
1/18/2024,2024,Winter,Jan,44,6.5,0.1,0,7.82,52,31,41.5
1/19/2024,2024,Winter,Jan,44,6.5,0,0,8.53,53,36,44.5
1/20/2024,2024,Winter,Jan,44,6.6,0,0.1,8.55,53,34,43.5
1/21/2024,2024,Winter,Jan,44,6.6,0,0,8.63,56,36,46
1/22/2024,2024,Winter,Jan,44,6.7,0,0.1,8.78,48,42,45
1/23/2024,2024,Winter,Jan,44,6.9,0,0.2,8.93,52,32,42
1/24/2024,2024,Winter,Jan,44,6.9,0,0,8.20,54,37,45.5
1/25/2024,2024,Winter,Jan,45,7,0,0.1,8.96,53,34,43.5
1/26/2024,2024,Winter,Jan,45,6.9,0.1,0,8.98,50,32,41
1/27/2024,2024,Winter,Jan,45,6.9,0,0,9.00,60,37,48.5
1/28/2024,2024,Winter,Jan,45,6.9,0,0,8.95,69,41,55
1/29/2024,2024,Winter,Jan,45,6.9,0,0,8.91,68,32,50
1/30/2024,2024,Winter,Jan,45,6.8,0.1,0,7.05,66,35,50.5
1/31/2024,2024,Winter,Jan,45,6.8,0,0,8.93,62,46,54
2/1/2024,2024,Winter,Feb,46,6.9,0,0.1,9.19,51,32,41.5
2/2/2024,2024,Winter,Feb,46,7.1,0,0.2,9.30,48,29,38.5
2/3/2024,2024,Winter,Feb,46,7.4,0,0.3,9.49,46,23,34.5
2/4/2024,2024,Winter,Feb,46,7.5,0,0.1,9.43,39,30,34.5
2/5/2024,2024,Winter,Feb,46,8.7,0,1.2,10.18,47,35,41
2/6/2024,2024,Winter,Feb,46,8.9,0,0.2,10.23,44,32,38
2/7/2024,2024,Winter,Feb,46,8.9,0,0,10.27,45,28,36.5
2/8/2024,2024,Winter,Feb,47,9,0,0.1,10.39,42,27,34.5
2/9/2024,2024,Winter,Feb,47,9,0,0,10.87,45,27,36
2/10/2024,2024,Winter,Feb,47,9,0,0,4.50,43,22,32.5
2/11/2024,2024,Winter,Feb,47,9.1,0,0.1,8.19,49,22,35.5
2/12/2024,2024,Winter,Feb,47,9.2,0,0.1,10.88,54,24,39
2/13/2024,2024,Winter,Feb,47,9.2,0,0,10.89,51,27,39
2/14/2024,2024,Winter,Feb,47,9.3,0,0.1,10.51,54,30,42
2/15/2024,2024,Winter,Feb,48,10,0,0.7,11.72,53,34,43.5
2/16/2024,2024,Winter,Feb,48,10.1,0,0.1,11.75,51,35,43
2/17/2024,2024,Winter,Feb,48,10,0.1,0,11.78,50,36,43
2/18/2024,2024,Winter,Feb,48,10.4,0,0.4,12.14,61,36,48.5
2/19/2024,2024,Winter,Feb,48,10.9,0,0.5,10.86,54,38,46
2/20/2024,2024,Winter,Feb,48,11.7,0,0.8,13.56,56,34,45
2/21/2024,2024,Winter,Feb,48,11.9,0,0.2,13.13,53,36,44.5
2/22/2024,2024,Winter,Feb,49,11.9,0,0,13.10,56,27,41.5
2/23/2024,2024,Winter,Feb,49,11.9,0,0,13.68,56,28,42
2/24/2024,2024,Winter,Feb,49,11.9,0,0,13.69,62,29,45.5
2/25/2024,2024,Winter,Feb,49,11.9,0,0,13.73,64,30,47
2/26/2024,2024,Winter,Feb,49,11.9,0,0,12.02,56,40,48
2/27/2024,2024,Winter,Feb,49,11.9,0,0,12.05,53,30,41.5
2/28/2024,2024,Winter,Feb,49,11.9,0,0,13.78,63,27,45
2/29/2024,2024,Winter,Feb,50,11.8,0.1,0,13.94,57,40,48.5
3/1/2024,2024,Winter,Mar,50,13.2,0,1.4,15.53,42,34,38
3/2/2024,2024,Winter,Mar,50,16.5,0,3.3,17.68,35,26,30.5
3/3/2024,2024,Winter,Mar,50,18.9,0,2.4,18.44,38,27,32.5
3/4/2024,2024,Winter,Mar,50,19.8,0,0.9,20.65,42,26,34
3/5/2024,2024,Winter,Mar,50,19.9,0,0.1,18.12,55,31,43
3/6/2024,2024,Winter,Mar,50,19.8,0.1,0,20.75,54,34,44
3/7/2024,2024,Winter,Mar,51,19.8,0,0,20.76,46,29,37.5
3/8/2024,2024,Winter,Mar,51,19.8,0,0,20.75,53,26,39.5
3/9/2024,2024,Winter,Mar,51,19.8,0,0,20.78,57,28,42.5
3/10/2024,2024,Spring,Mar,28,19.8,16,0,17.18,60,34,47
3/11/2024,2024,Spring,Mar,28,19.9,0,0.1,20.80,58,39,48.5
3/12/2024,2024,Spring,Mar,28,19.8,0.1,0,19.97,54,40,47
3/13/2024,2024,Spring,Mar,28,19.9,0,0.1,20.00,51,36,43.5
3/14/2024,2024,Spring,Mar,28,19.8,0.1,0,20.87,52,28,40
3/15/2024,2024,Spring,Mar,28,19.9,0,0.1,20.05,57,31,44
3/16/2024,2024,Spring,Mar,29,19.8,0.1,0,20.06,63,31,47
3/17/2024,2024,Spring,Mar,29,19.7,0.1,0,20.05,65,31,48
3/18/2024,2024,Spring,Mar,29,19.6,0.1,0,20.93,69,34,51.5
3/19/2024,2024,Spring,Mar,29,19.5,0.1,0,20.05,73,38,55.5
